Squad,# Pl,Age,Poss,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Press,Pass Types Sw,Pass Types Crs,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Height Ground,Height Low,Height High,Body Parts Left,Body Parts Right,Body Parts Head,Body Parts TI,Body Parts Other,Outcomes Cmp,Outcomes Off,Outcomes Out,Outcomes Int,Outcomes Blocks,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types Drib,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types Drib,GCA Types Sh,GCA Types Fld,GCA Types Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries Carries,Carries TotDist,Carries PrgDist,Carries Prog,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Targ,Receiving Rec,Receiving Rec%,Receiving Prog,Playing Time Mn/MP,Playing Time Min%,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,season
vs Wolves,18,27.2,49.4,15,165,1350,15.0,13,8,10,3,3,33,1,0.87,0.53,1.4,0.67,1.2,18.6,16.3,11.3,27.7,1.24,0.76,2.0,1.09,1.84,12,0.8,50,39,76.0,6,3,6,8,53.3,0,0,0,0,,15.0,12,0,1,3,1,14.7,0.3,3.7,0.25,67,172,39.0,325,65,36.3,35.3,106,50.9,44.1,96,6,6.3,12,0.8,15.9,13,171,55,32.2,11.4,3.67,0.06,0.18,17.1,4,3,3,0.1,-5.6,-6.3,5816,7236,80.4,113297,36463,2338,2623,89.1,2586,3004,86.1,807,1362,59.3,8,11.3,-3.3,123,408,120,27,494,7236,6567,669,174,26,893,195,183,72,31,32,3,4995,882,1359,1974,4447,259,288,98,5816,23,102,203,161,256,17.07,184,25,13,17,14,3,17,1.13,10,0,2,2,3,0,288,172,128,125,35,115,317,36.3,202,2176,647,29.7,657,1005,514,228,50,2,178,225,513,266,5,8994,930,2866,4409,2314,355,8340,133,257,51.8,150,14,5769,30605,17000,642,196,68,177,187,6892,5816,84.4,494,90,100,165,84,120,44,21,91,1.4,13,12,1,0.07,18.6,16.1,2.4,0.16,1,139,149,25,183,225,172,3,0,1,1261,222,225,49.7,2021
vs Arsenal,29,26.7,46.2,38,418,3420,38.0,35,25,33,2,3,74,2,0.92,0.66,1.58,0.87,1.53,44.3,42.1,29.9,71.9,1.17,0.79,1.95,1.11,1.89,55,1.45,141,93,65.2,13,7,18,12,31.6,6,6,0,0,0.0,38.0,55,6,2,4,2,50.2,0.33,-2.8,-0.07,291,699,41.6,1069,139,48.6,40.8,268,66.8,50.2,345,34,9.9,25,0.66,14.8,35,419,128,30.5,11.03,3.37,0.08,0.26,16.9,11,2,3,0.1,-9.3,-9.1,15184,18673,81.3,298685,91667,6096,6847,89.0,6687,7580,88.2,2159,3629,59.5,25,29.9,-4.9,302,1069,270,71,942,18673,17108,1565,387,23,2293,467,444,166,65,51,19,12833,2247,3593,5295,11380,671,651,225,15184,46,269,323,422,651,17.13,467,55,43,35,31,20,58,1.53,35,5,3,9,4,2,605,370,297,232,76,244,569,42.9,325,5344,1430,26.8,1866,2123,1355,593,144,6,449,383,988,895,9,22660,2848,7875,10338,5742,796,21131,327,516,63.4,341,18,14437,72040,38508,1533,480,170,362,336,17944,15184,84.6,964,90,100,418,85,320,100,21,215,1.61,39,55,-16,-0.42,44.3,53.5,-9.2,-0.24,1,422,335,53,444,383,370,3,6,2,2949,606,515,54.1,2020
vs Aston Villa,24,26.7,51.9,38,418,3420,38.0,45,30,40,5,6,73,7,1.18,0.79,1.97,1.05,1.84,52.9,48.4,32.7,81.1,1.39,0.86,2.25,1.27,2.13,55,1.45,179,131,72.1,15,7,16,8,21.1,6,5,0,1,0.0,38.0,55,5,0,7,3,54.6,0.28,2.6,0.07,222,596,37.2,842,124,48.6,40.9,286,65.4,50.5,384,27,7.0,21,0.55,14.7,45,536,177,33.0,14.11,4.66,0.07,0.23,17.3,25,5,6,0.09,-7.9,-8.4,14012,17785,78.8,269110,91417,5944,6732,88.3,5922,6912,85.7,1897,3503,54.2,30,32.7,-2.7,384,1013,373,95,1277,17785,16002,1783,478,21,2563,484,554,191,74,66,15,11638,2292,3855,4902,10646,745,735,208,14012,38,311,363,428,843,22.18,635,52,45,44,51,16,75,1.97,50,5,4,8,6,2,611,370,324,198,89,193,608,31.7,415,5614,1557,27.7,2110,2256,1248,572,168,3,404,390,1001,1048,13,22239,2689,7691,9626,6203,1047,20496,333,558,59.7,353,19,13366,71570,40927,1648,460,203,407,388,17033,14012,82.3,1315,90,100,418,84,309,103,21,216,1.45,46,55,-9,-0.24,52.9,52.9,-0.1,0.0,2,567,419,49,554,390,370,5,6,3,3264,735,781,48.5,2020
vs Brighton,27,26.4,48.7,38,418,3420,38.0,44,30,38,6,7,51,2,1.16,0.79,1.95,1.0,1.79,37.7,32.4,23.9,56.3,0.99,0.63,1.62,0.85,1.48,40,1.05,129,96,73.6,15,14,9,12,31.6,9,6,0,3,0.0,38.0,40,6,0,5,1,41.0,0.29,2.0,0.05,253,623,40.6,876,177,47.4,39.2,323,64.4,49.1,336,23,6.8,21,0.55,14.2,44,352,117,33.2,9.26,3.08,0.11,0.32,17.7,10,6,7,0.09,6.3,5.6,15002,18652,80.4,289106,90861,6175,6942,89.0,6427,7336,87.6,2122,3633,58.4,30,23.9,6.1,257,1060,279,64,1085,18652,16878,1774,459,31,2558,483,423,165,73,40,6,12738,2270,3644,5559,10917,717,749,251,15002,50,283,378,460,546,14.37,406,45,28,23,35,9,73,1.92,46,9,2,6,10,0,579,335,302,206,71,174,545,31.9,371,5577,1457,26.1,2030,2256,1291,609,164,2,445,432,1011,905,7,22972,2590,8044,10353,5954,775,21245,354,602,58.8,384,43,14345,72926,39154,1514,461,137,482,447,17787,15002,84.3,1100,90,100,418,84,318,99,23,215,1.08,46,40,6,0.16,37.7,51.6,-13.9,-0.37,0,380,409,54,423,432,335,6,9,1,3134,605,553,52.2,2020
vs Burnley,25,26.6,58.3,38,418,3420,38.0,54,47,51,3,3,32,2,1.42,1.24,2.66,1.34,2.58,57.6,55.4,43.6,99.0,1.52,1.15,2.66,1.46,2.6,33,0.87,125,96,76.0,19,9,10,17,44.7,3,3,0,0,0.0,38.0,33,3,0,7,1,39.0,0.3,7.0,0.19,202,686,29.4,1089,216,45.5,38.9,262,72.9,52.6,374,51,13.6,36,0.95,15.8,54,562,179,31.9,14.79,4.71,0.09,0.28,16.7,12,3,3,0.1,-3.6,-4.4,16787,21050,79.7,321537,101090,7053,7963,88.6,7063,8202,86.1,2345,4130,56.8,47,43.6,3.4,432,1120,414,89,1366,21050,19240,1810,448,41,2293,571,556,237,71,74,19,13961,2737,4352,5759,12678,929,791,318,16787,74,373,381,459,900,23.68,708,64,48,39,27,14,103,2.71,83,5,8,3,4,0,486,282,239,196,51,151,420,36.0,269,4524,1366,30.2,1609,1976,939,480,110,3,370,297,783,1107,10,25362,2731,8814,11364,6827,1083,23602,320,552,58.0,350,23,16017,90253,50590,2042,596,219,428,362,20161,16787,83.3,1392,90,100,418,85,317,99,19,215,1.03,55,33,22,0.58,57.6,39.9,17.7,0.47,0,403,364,81,556,297,282,3,3,1,3820,898,951,48.6,2020
vs Chelsea,27,26.3,38.6,38,418,3420,38.0,35,26,32,3,4,56,3,0.92,0.68,1.61,0.84,1.53,32.8,29.8,22.0,51.8,0.86,0.58,1.44,0.78,1.36,58,1.53,194,142,74.2,9,10,19,10,26.3,10,8,2,0,20.0,38.0,58,8,0,10,2,63.3,0.29,7.3,0.19,238,653,36.4,940,155,50.4,41.0,280,63.9,50.2,341,28,8.2,8,0.21,12.5,35,332,103,31.0,8.74,2.71,0.1,0.31,18.8,15,3,4,0.09,2.2,2.2,12649,16359,77.3,247319,82050,5131,5909,86.8,5364,6319,84.9,1894,3404,55.6,26,22.0,4.0,239,840,189,32,916,16359,14516,1843,489,22,2288,448,337,160,56,57,12,10612,2248,3499,4606,9637,640,818,233,12649,47,322,426,486,510,13.42,368,40,31,23,32,16,60,1.58,43,2,5,3,4,3,672,414,328,257,87,250,643,38.9,393,5512,1499,27.2,1902,2301,1309,682,176,4,506,419,1091,801,15,20663,2717,7360,9414,5074,637,18862,338,578,58.5,368,29,12180,60007,30418,1163,367,111,427,466,15374,12649,82.3,949,90,100,418,85,314,104,19,206,1.76,36,58,-22,-0.58,32.8,64.0,-31.2,-0.82,1,379,418,55,337,419,414,4,10,2,3047,550,614,47.3,2020
vs Crystal Palace,24,26.4,59.9,38,418,3420,38.0,66,47,63,3,4,44,4,1.74,1.24,2.97,1.66,2.89,57.5,54.4,39.8,94.2,1.51,1.05,2.56,1.43,2.48,41,1.08,129,92,70.5,18,8,12,14,36.8,4,3,1,0,25.0,38.0,41,3,1,4,2,38.6,0.28,-0.4,-0.01,169,382,44.2,794,166,35.3,35.0,199,51.3,42.8,261,19,7.3,27,0.71,15.0,66,533,173,32.5,14.03,4.55,0.12,0.36,16.0,29,3,4,0.1,8.5,8.6,18704,22352,83.7,369651,110245,7503,8359,89.8,8024,8959,89.6,2848,4209,67.7,47,39.8,7.2,387,1494,427,123,1463,22352,20596,1756,440,37,2662,813,491,228,90,94,17,15732,2840,3780,6235,13804,779,809,258,18704,37,286,430,507,865,22.76,606,89,42,55,58,15,100,2.63,78,4,3,9,5,1,748,410,336,302,110,236,637,37.0,401,5713,1727,30.2,1825,2518,1370,568,119,1,449,409,1157,845,6,26900,2084,7545,13631,7348,1031,25187,363,646,56.2,394,34,17468,87315,47390,1935,501,123,470,444,21553,18704,86.8,1476,90,100,418,85,315,101,18,212,1.16,66,41,25,0.66,57.5,32.4,25.0,0.66,1,454,388,49,491,409,410,3,4,2,3345,724,734,49.7,2020
vs Everton,29,26.4,53.5,38,418,3420,38.0,47,33,44,3,4,66,1,1.24,0.87,2.11,1.16,2.03,52.0,48.9,33.5,82.5,1.37,0.88,2.25,1.29,2.17,47,1.24,144,102,70.1,13,8,17,10,26.3,5,4,1,0,20.0,38.0,47,4,0,11,2,45.4,0.3,0.4,0.01,176,455,38.7,871,181,37.7,36.0,237,53.6,45.6,316,29,9.2,17,0.45,13.5,47,502,158,31.5,13.21,4.16,0.09,0.28,17.1,22,3,4,0.1,-5.0,-4.9,17393,20993,82.9,335077,107306,7022,7746,90.7,7715,8652,89.2,2382,3838,62.1,33,33.5,-0.5,351,1275,331,65,1451,20993,19235,1758,422,28,2593,527,471,226,90,76,20,15089,2483,3421,5634,13252,696,788,259,17393,41,250,382,490,772,20.32,565,68,35,36,45,23,74,1.95,52,3,6,4,5,4,669,393,283,278,108,220,583,37.7,363,5448,1596,29.3,1553,2464,1431,574,107,0,467,425,1094,774,5,25398,2261,7755,12397,6963,976,23674,382,653,58.5,413,27,16289,85005,46623,1890,606,169,489,445,20153,17393,86.3,1463,90,100,418,85,317,100,19,215,1.55,48,47,1,0.03,52.0,47.2,4.8,0.13,0,409,374,42,471,425,393,4,5,2,3254,529,693,43.3,2020
vs Fulham,28,26.6,50.1,38,418,3420,38.0,52,34,45,7,7,40,1,1.37,0.89,2.26,1.18,2.08,53.0,47.8,36.2,84.0,1.39,0.95,2.35,1.26,2.21,27,0.71,123,97,80.5,20,13,5,18,47.4,6,3,1,2,25.0,38.0,27,3,0,4,1,32.9,0.24,6.9,0.18,228,583,39.1,895,154,47.2,40.7,276,58.3,47.7,385,23,6.0,25,0.66,15.1,52,421,164,39.0,11.08,4.32,0.11,0.27,16.3,26,7,7,0.12,-1.0,-2.8,15486,19484,79.5,313068,94394,5694,6586,86.5,7044,8061,87.4,2468,4109,60.1,34,36.2,-2.2,282,1115,291,89,1111,19484,17629,1855,493,43,2492,519,459,192,63,79,20,13204,2585,3695,5482,11655,767,827,242,15486,98,319,482,456,651,17.13,441,62,40,34,60,14,88,2.32,60,5,7,5,10,1,709,418,332,279,98,238,762,31.2,524,5519,1566,28.4,1868,2444,1207,618,139,6,479,402,1111,885,7,23887,2505,7761,11681,5825,817,22085,326,561,58.1,345,18,14753,73011,38679,1558,467,118,425,455,18455,15486,83.9,1127,90,100,418,85,319,99,21,216,0.74,53,27,26,0.68,53.0,41.3,11.7,0.31,0,389,458,103,459,402,418,6,6,1,3439,679,668,50.4,2020
vs Leeds United,23,26.5,42.4,38,418,3420,38.0,52,36,44,8,9,49,2,1.37,0.95,2.32,1.16,2.11,62.9,56.0,41.6,97.6,1.66,1.1,2.75,1.47,2.57,62,1.63,196,136,70.4,15,5,18,10,26.3,5,4,1,0,20.0,38.0,62,4,2,8,2,64.2,0.31,4.2,0.11,271,714,38.0,913,165,50.5,41.0,316,80.1,56.6,386,37,9.6,17,0.45,14.0,52,549,189,34.4,14.45,4.97,0.08,0.23,17.2,20,8,9,0.1,-10.9,-12.0,11150,14891,74.9,213297,89088,4841,5620,86.1,4434,5407,82.0,1598,3149,50.7,36,41.6,-5.6,406,837,284,39,1071,14891,12977,1914,482,43,3030,309,327,211,97,88,17,9197,2083,3611,3997,8723,661,803,240,11150,44,303,454,418,863,22.71,564,95,65,48,57,34,86,2.26,47,10,6,12,10,1,617,373,280,237,100,207,558,37.1,351,5064,1588,31.4,1661,2014,1389,680,146,1,534,520,1137,920,7,19765,2541,6793,8693,5742,969,17893,488,798,61.2,524,21,11513,71011,40016,1437,519,195,493,553,14075,11150,79.2,1137,90,100,418,85,311,107,20,203,1.55,54,62,-8,-0.21,62.9,57.5,5.4,0.14,1,434,422,54,327,520,373,8,4,2,3367,612,589,51.0,2020
vs Leicester City,27,26.5,45.4,38,418,3420,38.0,48,29,44,4,4,61,1,1.26,0.76,2.03,1.16,1.92,47.7,44.7,34.2,78.9,1.25,0.9,2.16,1.18,2.08,68,1.79,172,116,66.3,12,6,20,6,15.8,12,10,2,0,16.7,38.0,68,10,1,7,4,60.8,0.3,-3.2,-0.08,225,569,39.5,901,169,45.7,39.3,242,64.9,49.1,279,18,6.5,19,0.5,13.9,48,369,134,36.3,9.71,3.53,0.12,0.33,15.5,17,4,4,0.13,0.3,-0.7,13684,17535,78.0,275231,87318,5297,6180,85.7,5964,6901,86.4,2182,3751,58.2,29,34.2,-5.2,273,1030,272,70,1049,17535,15722,1813,458,45,2380,561,398,180,103,57,4,11212,2474,3849,4937,10372,709,826,223,13684,65,288,419,493,583,15.34,386,72,39,34,43,9,73,1.92,41,8,8,9,5,2,676,413,336,255,85,248,627,39.6,379,5437,1646,30.3,1858,2340,1239,633,158,3,475,498,1174,797,13,21898,2386,7418,10482,5383,731,20134,376,633,59.4,406,24,13258,70489,37328,1423,436,111,420,507,16673,13684,82.1,1101,90,100,418,85,314,103,21,213,1.74,50,68,-18,-0.47,47.7,56.0,-8.3,-0.22,0,441,399,74,398,498,413,2,12,4,3211,626,616,50.4,2020
vs Liverpool,28,26.6,37.6,38,418,3420,38.0,42,29,38,4,8,56,2,1.11,0.76,1.87,1.0,1.76,45.3,39.3,29.7,69.1,1.19,0.78,1.97,1.04,1.82,68,1.79,201,141,69.2,9,9,20,8,21.1,6,6,0,0,0.0,38.0,68,6,0,11,3,69.2,0.32,4.2,0.11,304,803,37.9,962,169,57.7,45.2,340,72.9,54.5,388,26,6.7,22,0.58,13.2,42,324,137,42.3,8.53,3.61,0.12,0.28,16.7,12,4,8,0.12,-3.3,-1.3,11661,15476,75.3,235638,85827,4841,5629,86.0,4658,5594,83.3,1943,3646,53.3,29,29.7,-0.7,242,776,221,66,837,15476,13861,1615,438,63,2606,486,351,122,64,33,8,9364,2148,3964,4159,9212,747,609,243,11661,87,345,368,419,534,14.05,381,46,35,22,35,15,65,1.71,48,4,3,3,6,1,691,408,414,219,58,242,699,34.6,457,6031,1665,27.6,2509,2437,1085,744,189,3,555,510,1201,1225,22,20195,3293,8920,8299,4063,643,18614,336,565,59.5,365,25,11465,56942,29695,1023,306,125,416,363,14501,11661,80.4,856,90,100,418,85,315,103,19,210,1.82,42,68,-26,-0.68,45.3,72.6,-27.3,-0.72,0,347,382,94,351,510,408,7,6,3,3089,621,567,52.3,2020
vs Manchester City,24,26.4,36.1,38,418,3420,38.0,31,17,23,8,10,61,2,0.82,0.45,1.26,0.61,1.05,31.4,23.7,15.6,39.2,0.83,0.41,1.24,0.62,1.03,83,2.18,213,135,63.4,6,5,27,3,7.9,9,5,1,3,16.7,38.0,83,5,1,10,1,83.0,0.37,1.0,0.03,288,754,38.2,1050,133,52.5,40.5,334,60.8,46.1,275,26,9.5,21,0.55,12.9,31,275,89,32.4,7.24,2.34,0.08,0.26,17.9,13,8,10,0.09,-0.4,-0.7,12060,15263,79.0,235962,78539,4907,5548,88.4,5146,5889,87.4,1784,3262,54.7,17,15.6,1.4,195,676,192,35,771,15263,13773,1490,394,24,2046,379,273,111,56,39,5,10185,1816,3262,4171,9423,572,528,207,12060,58,308,328,335,452,11.89,309,31,39,30,31,12,54,1.42,28,3,4,9,9,1,703,458,425,227,51,289,807,35.8,518,6254,1484,23.7,2518,2676,1060,630,178,0,452,427,1130,767,15,19168,3132,8136,8472,3670,554,17726,375,613,61.2,396,26,11729,60068,31208,1105,350,115,368,340,14595,12060,82.6,784,90,100,418,84,309,107,22,206,2.26,32,83,-51,-1.34,31.4,73.3,-42.0,-1.1,1,393,348,68,273,427,458,10,9,1,2610,426,499,46.1,2020
vs Manchester Utd,29,26.6,44.2,38,418,3420,38.0,42,28,38,4,4,64,3,1.11,0.74,1.84,1.0,1.74,42.2,39.3,28.2,67.5,1.11,0.74,1.85,1.03,1.78,73,1.92,197,134,68.0,6,11,21,8,21.1,12,10,2,0,16.7,38.0,73,10,0,6,3,64.2,0.28,-5.8,-0.15,207,621,33.3,983,153,48.0,40.6,242,61.6,47.5,314,23,7.3,24,0.63,14.1,42,425,135,31.8,11.18,3.55,0.09,0.28,17.1,14,4,4,0.09,-0.2,-1.3,14056,17694,79.4,276401,88556,5506,6242,88.2,6299,7170,87.9,1998,3560,56.1,28,28.2,-0.2,310,935,254,65,1063,17694,16026,1668,507,25,2276,465,410,162,79,46,12,12094,2178,3422,4811,11049,601,648,232,14056,50,316,439,472,666,17.53,505,45,35,32,30,19,64,1.68,41,9,2,5,6,1,740,449,386,259,95,272,732,37.2,460,6074,1673,27.5,2161,2515,1398,690,169,4,521,552,1292,784,8,22109,2724,8305,9725,5329,756,20483,338,554,61.0,362,23,13570,67170,34008,1316,408,139,388,399,16842,14056,83.5,1080,90,100,418,85,316,100,19,213,1.95,44,73,-29,-0.76,42.2,60.2,-18.0,-0.47,1,415,439,60,410,552,449,3,10,3,3033,432,553,43.9,2020
vs Newcastle Utd,27,26.6,61.8,38,418,3420,38.0,59,41,55,4,5,60,3,1.55,1.08,2.63,1.45,2.53,54.0,50.2,37.9,88.1,1.42,1.0,2.42,1.32,2.32,46,1.21,130,90,69.2,17,9,12,12,31.6,7,6,1,0,14.3,38.0,46,6,1,8,2,42.8,0.28,-1.2,-0.03,214,489,43.8,924,158,40.9,36.0,186,59.7,45.6,326,23,7.1,22,0.58,14.6,59,571,179,31.3,15.03,4.71,0.1,0.31,16.7,16,4,5,0.09,5.0,4.8,19340,23048,83.9,369085,110470,8126,9003,90.3,8271,9280,89.1,2631,4042,65.1,41,37.9,3.1,431,1497,404,95,1514,23048,21403,1645,426,28,2597,634,542,226,91,91,16,16715,2612,3721,6565,14232,779,719,269,19340,64,288,393,466,915,24.08,680,86,50,37,45,17,100,2.63,77,5,6,4,5,3,585,371,282,218,85,197,576,34.2,379,4825,1585,32.8,1567,1954,1304,549,129,4,420,348,933,772,9,27150,2233,7623,13206,8074,1100,25550,363,587,61.8,381,26,17775,96284,52632,2245,670,190,415,402,22197,19340,87.1,1542,90,100,418,85,316,99,18,211,1.18,62,46,16,0.42,54.0,41.0,13.0,0.34,1,435,372,73,542,348,371,3,6,2,3377,729,658,52.6,2020
vs Sheffield Utd,27,26.7,58.5,38,418,3420,38.0,60,45,57,3,4,39,1,1.58,1.18,2.76,1.5,2.68,62.4,59.5,43.4,102.8,1.64,1.14,2.78,1.56,2.71,20,0.53,92,76,81.5,29,2,7,21,55.3,4,3,1,0,25.0,38.0,20,3,0,5,1,25.8,0.24,6.8,0.18,237,528,44.9,1035,161,38.1,36.8,223,60.1,47.3,331,23,6.9,20,0.53,15.1,60,541,205,37.9,14.24,5.39,0.11,0.28,16.7,22,3,4,0.11,-2.4,-2.5,18659,22378,83.4,374858,111957,7092,7869,90.1,8235,9218,89.3,3015,4527,66.6,45,43.4,1.6,407,1235,364,68,1344,22378,20509,1869,503,43,3273,713,440,243,64,113,26,15765,2813,3800,6304,13728,717,842,256,18659,55,288,418,464,896,23.58,637,81,57,45,52,24,103,2.71,64,8,11,12,4,4,569,361,325,186,58,180,512,35.2,332,4351,1337,30.7,1657,1710,984,495,103,4,392,314,883,975,4,26714,2498,8781,12752,6885,1011,24907,432,716,60.3,465,27,17426,91331,50366,1846,580,176,450,421,21383,18659,87.3,1371,90,100,418,86,319,99,18,216,0.61,63,20,43,1.13,62.4,31.4,31.0,0.82,1,309,447,59,440,314,361,3,4,1,3425,852,761,52.8,2020
vs Southampton,29,26.5,47.8,38,418,3420,38.0,67,44,59,8,9,58,3,1.76,1.16,2.92,1.55,2.71,54.2,47.4,36.3,83.7,1.43,0.95,2.38,1.25,2.2,47,1.24,157,113,73.2,19,7,12,13,34.2,6,5,1,0,16.7,38.0,47,5,4,7,0,47.6,0.27,0.6,0.01,247,595,41.5,921,156,47.8,40.5,241,64.3,48.9,217,15,6.9,27,0.71,14.6,67,421,169,40.1,11.08,4.45,0.14,0.35,16.0,15,8,9,0.11,12.8,11.6,13593,17631,77.1,270878,91806,5319,6321,84.1,5944,6982,85.1,2093,3606,58.0,44,36.3,7.7,314,1051,309,77,1222,17631,15760,1871,479,38,2716,490,457,196,68,57,15,10792,2694,4145,4873,10147,934,869,232,13593,73,318,413,510,668,17.58,459,71,45,32,45,16,113,2.97,75,4,11,11,9,3,688,440,286,304,98,235,630,37.3,395,5889,1717,29.2,1626,2819,1444,579,112,4,467,436,1124,847,10,22208,2392,7323,10162,5827,935,20383,415,748,55.5,451,38,12685,58554,30045,1216,371,184,465,489,16748,13593,81.2,1244,90,100,418,84,315,100,22,216,1.13,68,47,21,0.55,54.2,42.4,11.8,0.31,2,439,405,90,457,436,440,7,6,0,3591,724,557,56.5,2020
vs Tottenham,24,26.5,48.3,38,418,3420,38.0,42,24,32,10,10,77,1,1.11,0.63,1.74,0.84,1.47,49.5,41.9,33.0,75.0,1.3,0.87,2.17,1.1,1.97,68,1.79,166,102,62.0,12,8,18,6,15.8,5,5,0,0,0.0,38.0,68,5,0,8,2,60.1,0.34,-5.9,-0.16,210,543,38.7,898,175,44.5,38.7,217,65.9,51.4,242,14,5.8,26,0.68,14.5,42,477,144,30.2,12.55,3.79,0.07,0.22,16.7,9,10,10,0.09,-7.5,-9.9,15040,18726,80.3,293329,94898,6160,6958,88.5,6405,7347,87.2,2197,3713,59.2,24,33.0,-9.0,375,1158,375,94,1290,18726,17088,1638,460,25,2726,523,495,201,85,69,16,12650,2311,3765,5476,11101,757,654,258,15040,67,318,345,428,790,20.79,585,72,42,31,45,15,70,1.84,43,7,2,5,12,1,704,459,331,287,86,238,673,35.4,435,5463,1667,30.5,1719,2527,1217,549,123,4,426,463,1167,853,10,23213,2251,7016,11101,6558,1026,21630,399,689,57.9,432,27,14778,77124,41074,1718,519,186,456,437,17851,15040,84.3,1311,90,100,418,85,313,104,18,210,1.63,45,68,-23,-0.61,49.5,54.5,-5.0,-0.13,0,495,429,76,495,463,459,8,5,2,3377,670,678,49.7,2020
vs West Brom,30,26.6,62.4,38,418,3420,38.0,73,52,66,7,11,50,1,1.92,1.37,3.29,1.74,3.11,67.7,59.4,44.1,103.5,1.78,1.16,2.94,1.56,2.72,35,0.92,107,78,71.0,22,11,5,16,42.1,4,4,0,0,0.0,38.0,35,4,1,5,2,36.8,0.32,3.8,0.1,152,410,37.1,846,170,32.4,33.1,255,53.3,44.2,313,35,11.2,25,0.66,14.7,73,591,235,39.8,15.55,6.18,0.11,0.28,16.8,25,7,11,0.1,5.3,6.6,18588,22562,82.4,349253,108693,7839,8783,89.3,7988,9024,88.5,2431,3954,61.5,52,44.1,7.9,444,1431,401,79,1548,22562,20709,1853,439,39,2596,570,514,266,122,110,8,16118,2660,3784,6426,13722,820,820,280,18588,54,310,427,505,967,25.45,701,77,66,52,53,18,125,3.29,88,6,8,12,8,3,642,406,296,257,89,216,534,40.4,318,4500,1472,32.7,1519,1924,1057,479,89,2,390,332,974,978,9,26967,2298,7866,12992,7972,1157,25146,392,650,60.3,423,33,17218,97404,56192,2265,724,202,448,435,21600,18588,86.1,1581,90,100,418,85,317,100,20,215,0.68,76,35,41,1.08,67.7,33.8,34.0,0.89,1,432,383,64,514,332,406,7,4,2,3631,804,741,52.0,2020
